smiles,No.,Mordred,ECFP,Physiochemical,total
N=C(N)NCCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,182,1.0,0.057715076953172684,0.9550008177757263,0.6709052982429663
N=C(N)NNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,69,0.9999996423721313,0.059214115142822266,0.6917005777359009,0.5836381117502848
N=C(N)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,38,1.0,0.0675087720155716,0.5496205687522888,0.5390431135892868
N=C(N)NCCCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,109,1.0,0.057715076953172684,0.37031009793281555,0.47600839162866276
CCC(CC)c1nnc(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)s1,138,0.8103249669075012,0.15049287676811218,0.36669743061065674,0.4425050914287567
NCCCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,52,0.9713345170021057,0.06587762385606766,0.1366608589887619,0.3912909999489784
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCn2c(nnc2C(F)(F)F)C1,183,0.8298410773277283,0.11547687649726868,0.21657457947731018,0.38729751110076904
NCCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,29,0.9746447801589966,0.06587762385606766,0.07456207275390625,0.37169482558965683
CCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,16,0.9531095623970032,0.05640077590942383,0.09007352590560913,0.3665279547373454
NCCCCCCCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,127,0.9448875784873962,0.06587762385606766,0.06222457438707352,0.35766325891017914
NCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,18,0.9258033633232117,0.06219761073589325,0.0819583609700203,0.3566531116763751
NCCCNCCCCN(CCCN)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,166,0.9000285267829895,0.06553632020950317,0.10275506973266602,0.35610663890838623
N[C@H]1CCCC[C@H]1NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,74,0.9330940842628479,0.04969167709350586,0.055079057812690735,0.34595493972301483
Nc1cccc(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)c1,58,0.02784491516649723,0.07207950204610825,0.9358564019203186,0.345260273044308
Nc1ccc(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)cc1,61,0.021698998287320137,0.06890618056058884,0.9411097168922424,0.34390496524671715
Nc1ncnc(N(C(=O)/C=C/c2ccc([N+](=O)[O-])o2)c2ccc(F)cc2)n1,168,0.07892647385597229,0.07276453077793121,0.8737366795539856,0.3418092280626297
CCCCCCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,93,0.8628337979316711,0.05640077590942383,0.09369104355573654,0.3376418724656105
N#CCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,12,0.03335157781839371,0.0642196461558342,0.8727697134017944,0.32344697912534076
CC(NC(=O)/C=C/c1ccc([N+](=O)[O-])o1)c1ccc(N2CCCCC2)cc1,191,0.029172591865062714,0.24003389477729797,0.6904414892196655,0.3198826586206754
CN(Cc1ccc(-n2cccn2)cc1)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,192,0.0017707186052575707,0.07261184602975845,0.8757801651954651,0.3167209099434937
